SHML01,SH,ML,1号线,1號綫,1号線,Line 1,,1,0,0,0,0,,,
SHML02,SH,ML,2号线,2號綫,2号線,Line 2,,2,0,0,0,0,,,
SHML03,SH,ML,3号线,3號綫,3号線,Line 3,,3,0,0,0,0,,,
SHML04,SH,ML,4号线,4號綫,4号線,Line 4,,4,0,0,0,0,,,
SHML05,SH,ML,5号线,5號綫,5号線,Line 5,,5,0,0,0,0,,,
SHML06,SH,ML,6号线,6號綫,6号線,Line 6,,6,0,0,0,0,,,
SHML07,SH,ML,7号线,7號綫,7号線,Line 7,,7,0,0,0,0,,,
SHML08,SH,ML,8号线,8號綫,8号線,Line 8,,8,0,0,0,0,,,
SHML09,SH,ML,9号线,9號綫,9号線,Line 9,,9,0,0,0,0,,,
SHML10,SH,ML,10号线,10號綫,10号線,Line 10,,10,0,0,0,0,,,
SHML11,SH,ML,11号线,11號綫,11号線,Line 11,,11,0,0,0,0,,,
SHML12,SH,ML,12号线,12號綫,12号線,Line 12,,12,0,0,0,0,,,
SHML13,SH,ML,13号线,13號綫,13号線,Line 13,,13,0,0,0,0,,,
SHML16,SH,ML,16号线,16號綫,16号線,Line 16,,16,0,0,0,0,,,
SHML22,SH,ML,金山铁路,金山鐵路,金山鉄道,Jinshan Railway,,JS,0,0,0,0,,,
SHMLCF,SH,ML,磁浮线,磁浮綫,リニア線,Maglev Line,,M,0,0,0,0,,,
SHMLZJ,SH,ML,张江有轨电车,張江有軌電車,張江有軌電車,Zhangjiang Tram,,T,0,0,0,0,,,
SHWL01,SH,WL,步行,步行,徒歩,On Foot,,,0,0,0,0,,,
SHMW01A,SH,MW,富锦路方向,富錦路方向,富錦路行,To Fujin Road,,,0,0,0,0,,,
SHMW01B,SH,MW,莘庄方向,莘莊方向,シン荘行,To Xinzhuang,,,0,0,0,0,,,
SHMW02A,SH,MW,广兰路方向,廣蘭路方向,広蘭路行,To Guanglan Road,,,0,0,0,0,,,
SHMW02B,SH,MW,徐泾东方向,徐涇東方向,徐涇東行,To East Xujing,,,0,0,0,0,,,
SHMW02C,SH,MW,浦东国际机场方向,浦東國際機場方向,浦東国際空港行,To Pudong International Airport,,,0,0,0,0,,,
SHMW02D,SH,MW,广兰路方向,廣蘭路方向,広蘭路行,To Guanglan Road,,,0,0,0,0,,,
SHMW03A,SH,MW,江杨北路方向,江楊北路方向,江楊北路行,To North Jiangyang Road,,,0,0,0,0,,,
SHMW03B,SH,MW,上海南站方向,上海南站方向,上海南駅行,To Shanghai South Railway Station,,,0,0,0,0,,,
SHMW04A,SH,MW,外圈,外圈,外回り,Outer Circle,,,0,0,0,0,,,
SHMW04B,SH,MW,内圈,內圈,内回り,Inner Circle,,,0,0,0,0,,,
SHMW05A,SH,MW,闵行开发区方向,閔行開發區方向,閔行開発区行,To Minhang Development Zone,,,0,0,0,0,,,
SHMW05B,SH,MW,莘庄方向,莘莊方向,シン荘行,To Xinzhuang,,,0,0,0,0,,,
SHMW06A,SH,MW,东方体育中心方向,東方體育中心方向,東方体育中心行,To Shanghai Oriental Sports Centre,,,0,0,0,0,,,
SHMW06B,SH,MW,港城路方向,港城路方向,港城路行,To Gangcheng Road,,,0,0,0,0,,,
SHMW07A,SH,MW,美兰湖方向,美蘭湖方向,美蘭湖行,To Meilan Lake,,,0,0,0,0,,,
SHMW07B,SH,MW,花木路方向,花木路方向,花木路行,To Huamu Road,,,0,0,0,0,,,
SHMW08A,SH,MW,市光路方向,市光路方向,市光路行,To Shiguang Road,,,0,0,0,0,,,
SHMW08B,SH,MW,沈杜公路方向,沈杜公路方向,沈杜公路行,To Shendu Highway,,,0,0,0,0,,,
SHMW09A,SH,MW,松江南站方向,松江南站方向,松江南駅行,To South Songjiang Railway Station,,,0,0,0,0,,,
SHMW09B,SH,MW,杨高中路方向,楊高中路方向,楊高中路行,To Middle Yanggao Road,,,0,0,0,0,,,
SHMW10A,SH,MW,航中路方向,航中路方向,航中路行,To Hangzhong Road,,,0,0,0,0,,,
SHMW10B,SH,MW,新江湾城方向,新江灣城方向,新江湾城行,To Xinjiangwancheng,,,0,0,0,0,,,
SHMW10C,SH,MW,虹桥火车站方向,虹橋火車站方向,虹橋火車駅行,To Hongqiao Railway Station,,,0,0,0,0,,,
SHMW10D,SH,MW,新江湾城方向,新江灣城方向,新江湾城行,To Xinjiangwancheng,,,0,0,0,0,,,
SHMW11A,SH,MW,嘉定北方向,嘉定北方向,嘉定北駅行,To North Jiading,,,0,0,0,0,,,
SHMW11B,SH,MW,罗山路方向,羅山路方向,羅山路行,To Luoshan Road,,,0,0,0,0,,,
SHMW11C,SH,MW,花桥方向,花橋方向,花橋行,To Huaqiao,,,0,0,0,0,,,
SHMW11D,SH,MW,三林方向,三林方向,三林行,To Sanlin,,,0,0,0,0,,,
SHMW12A,SH,MW,金海路方向,金海路方向,金海路行,To Jinhai Road,,,0,0,0,0,,,
SHMW12B,SH,MW,曲阜路方向,曲阜路方向,曲阜路行,To Qufu Road,,,0,0,0,0,,,
SHMW13A,SH,MW,金沙江路方向,金沙江路方向,金沙江路行,To Jinshajiang Road,,,0,0,0,0,,,
SHMW13B,SH,MW,金运路方向,金運路方向,金運路行,To Jinyun Road,,,0,0,0,0,,,
SHMW16A,SH,MW,普通--滴水湖方向,普通--滴水湖方向,普通--滴水湖行,Local : To Dishui Lake,,,0,0,0,0,,,
SHMW16B,SH,MW,普通--罗山路方向,普通--羅山路方向,普通--羅山路行,Local : To Luoshan Road,,,0,0,0,0,,,
SHMW22A,SH,MW,普通--金山卫方向,普通--金山衛方向,普通--金山衛行,Local : To Jinshanwei,,,0,0,0,0,,,
SHMW22B,SH,MW,普通--上海南站方向,普通--上海南站方向,普通--上海南駅行,Local : To Shanghai South Railway Station,,,0,0,0,0,,,
SHMW22C,SH,MW,快速--金山卫方向,快速--金山衛方向,快速--金山衛行,Rapid : To Jinshanwei,,,0,0,0,0,,,
SHMW22D,SH,MW,快速--上海南站方向,快速--上海南站方向,快速--上海南駅行,Rapid : To Shanghai South Railway Station,,,0,0,0,0,,,
SHMW22E,SH,MW,直达--金山卫方向,直達--金山衛方向,急行--金山衛行,Express : To Jinshanwei,,,0,0,0,0,,,
SHMW22F,SH,MW,直达--上海南站方向,直達--上海南站方向,急行--上海南駅行,Express : To Shanghai South Railway Station,,,0,0,0,0,,,
SHMWCFA,SH,MW,浦东国际机场方向,浦東國際機場方向,浦東国際空港行,To Pudong International Airport,,,0,0,0,0,,,
SHMWCFB,SH,MW,龙阳路方向,龍陽路方向,竜陽路行,To Longyang Road,,,0,0,0,0,,,
SHMWZJA,SH,MW,张东路金秋路方向,張東路金秋路方向,張東路金秋路行,To Zhangdong Road Jinqiu Road,,,0,0,0,0,,,
SHMWZJB,SH,MW,张江地铁站方向,張江地鐵站方向,張江地下鉄駅行,To Zhangjiang Subway Station,,,0,0,0,0,,,
SHWW01A,SH,WW,,,,,,,0,0,0,0,,,
SHWW01B,SH,WW,,,,,,,0,0,0,0,,,
SHMS001,SH,MS,莘庄,莘莊,シン荘,Xinzhuang,xinzhuang,xz,31.111452,121.385058,795,2487,莘庄站,シン荘駅,Xinzhuang_Station_(Shanghai_Metro)
SHMS002,SH,MS,外环路,外環路,外環路,Waihuan Road,waihuanlu,whl,31.120557,121.392862,835,2404,外环路站,外環路駅,Waihuanlu_Station
SHMS003,SH,MS,莲花路,蓮花路,蓮花路,Lianhua Road,lianhualu,lhl,31.131071,121.402673,897,2341,莲花路站,蓮花路駅,Lianhua_Road_Station
SHMS004,SH,MS,锦江乐园,錦江樂園,錦江楽園,Jinjiang Park,jinjiangleyuan,jjly,31.142088,121.413824,959,2279,锦江乐园站,錦江楽園駅,Jinjiang_Park_Station
SHMS005,SH,MS,上海南站,上海南站,上海南駅,Shanghai South Railway Station,shanghainanzhan,shnz,31.1546562,121.4302683,997,2208,上海南站站,上海南駅駅,Shanghai_South_Railway_Station_(Metro)
SHMS006,SH,MS,漕宝路,漕寶路,漕宝路,Caobao Road,caobaolu,cbl,31.168237,121.434977,997,2088,漕宝路站,漕宝路駅,Caobao_Road_Station
SHMS007,SH,MS,上海体育馆,上海體育館,上海体育館,Shanghai Indoor Stadium,shanghaitiyuguan,shtyg,31.182887,121.437468,1137,1897,上海体育馆站,上海体育館駅,Shanghai_Indoor_Stadium_Station
SHMS008,SH,MS,徐家汇,徐家匯,徐家匯,Xujiahui,xujiahui,xjh,31.195352,121.436786,1236,1791,徐家汇站,徐家匯駅,Xujiahui_Station
SHMS009,SH,MS,衡山路,衡山路,衡山路,Hengshan Road,hengshanlu,hsl,31.204827,121.446573,1313,1722,衡山路站,衡山路駅,Hengshan_Road_Station
SHMS010,SH,MS,常熟路,常熟路,常熟路,Changshu Road,changshulu,csl,31.213405,121.451077,1413,1622,常熟路站,常熟路駅,Changshu_Road_Station
SHMS011,SH,MS,陕西南路,陝西南路,陝西南路,South Shaanxi Road,shanxinnanlu,sxnl,31.2151,121.458225,1549,1633,陕西南路站,陝西南路駅,South_Shaanxi_Road_Station
SHMS012,SH,MS,黄陂南路,黃陂南路,黄陂南路,South Huangpi Road,huangpinanlu,hpnl,31.222729,121.473292,1723,1622,黄陂南路站,黄陂南路駅,South_Huangpi_Road_Station
SHMS013,SH,MS,人民广场,人民廣場,人民広場,People's Square,renminguangchang,rmgc,31.232844,121.47537,1850,1469,人民广场站_(上海市),人民広場駅,People's_Square_Station
SHMS014,SH,MS,新闸路,新閘路,新閘路,Xinzha Road,xinzhalu,xzl,31.238456,121.467936,1787,1379,新闸路站,新閘路駅,Xinzha_Road_Station
SHMS015,SH,MS,汉中路,漢中路,漢中路,Hanzhong Road,hanzhonglu,hzl,31.241746,121.458592,1699,1290,汉中路站,漢中路駅,Hanzhong_Road_Station
SHMS016,SH,MS,上海火车站,上海火車站,上海火車駅,Shanghai Railway Station,shanghaihuochezhan,shhcz,31.249332,121.458744,1698,1172,上海火车站站,上海駅駅,Shanghai_Railway_Station_(Metro)
SHMS017,SH,MS,中山北路,中山北路,中山北路,North Zhongshan Road,zhongshanbeilu,zsbl,31.259088,121.459144,1699,1074,中山北路站,中山北路駅,North_Zhongshan_Road_Station
SHMS018,SH,MS,延长路,延長路,延長路,Yanchang Road,yanchanglu,ycl,31.2714,121.455517,1701,989,延长路站,延長路駅,Yanchang_Road_Station
SHMS019,SH,MS,上海马戏城,上海馬戲城,上海馬戯城,Shanghai Circus World,shanghaimaxicheng,shmxc,31.279561,121.452043,1699,904,上海马戏城站,上海馬戯城駅,Shanghai_Circus_World_Station
SHMS020,SH,MS,汶水路,汶水路,ウェン水路,Wenshui Road,wenshuilu,wsl,31.293095,121.450134,1701,820,汶水路站,ブン水路駅,Wenshui_Road_Station
SHMS021,SH,MS,彭浦新村,彭浦新村,彭浦新村,Pengpu Xincun,pengpuxincun,ppxc,31.306752,121.44864,1700,737,彭浦新村站,彭浦新村駅,Pengpu_Xincun_Station
SHMS022,SH,MS,共康路,共康路,共康路,Gongkang Road,gongkanglu,gkl,31.318791,121.447169,1702,652,共康路站,共康路駅,Gongkang_Road_Station
SHMS023,SH,MS,通河新村,通河新村,通河新村,Tonghe Xincun,tonghexincun,thxc,31.331259,121.441479,1698,568,通河新村站,通河新村駅,Tonghe_Xincun_Station
SHMS024,SH,MS,呼兰路,呼蘭路,呼蘭路,Hulan Road,hulanlu,hll,31.339967,121.437671,1701,483,呼兰路站,呼蘭路駅,Hulan_Road_Station
SHMS025,SH,MS,共富新村,共富新村,共富新村,Gongfu Xincun,gongfuxincun,gfxc,31.355414,121.43409,1699,398,共富新村站,共富新村駅,Gongfu_Xincun_Station
SHMS026,SH,MS,宝安公路,寶安公路,宝安公路,Bao'an Highway,baoangonglu,bagl,31.369665,121.431144,1701,314,宝安公路站,宝安公路駅,Bao'an_Highway_Station
SHMS027,SH,MS,友谊西路,友誼西路,友誼西路,West Youyi Road,youyixilu,yyxl,31.381339,121.427872,1698,230,友谊西路站,友誼西路駅,West_Youyi_Road_Station
SHMS028,SH,MS,富锦路,富錦路,富錦路,Fujin Road,fujinlu,fjl,31.392403,121.424713,1701,145,富锦路站,富錦路駅,Fujin_Road_Station
SHMS029,SH,MS,徐泾东,徐涇東,徐涇東,East Xujing,xujingdong,xjd,31.187681,121.298212,212,1630,徐泾东站,徐涇東駅,East_Xujing_Station
SHMS030,SH,MS,虹桥火车站,虹橋火車站,虹橋火車駅,Hongqiao Railway Station,hongqiaohuochezhan,hqhcz,31.192681,121.321523,317,1637,虹桥火车站站,虹橋駅駅,Hongqiao_Railway_Station_Station
SHMS031,SH,MS,虹桥2号航站楼,虹橋2號航站樓,虹橋第2ターミナル,Hongqiao Airport Terminal 2,hongqiaoerhaohangzhanlou,hqehhzl,31.193202,121.332093,427,1637,虹桥2号航站楼站,虹橋2号航站楼駅,Hongqiao_Airport_Terminal_2_Station
SHMS032,SH,MS,淞虹路,淞虹路,淞虹路,Songhong Road,songhonglu,shl,31.218255,121.359278,645,1468,淞虹路站,淞虹路駅,Songhong_Road_Station
SHMS033,SH,MS,北新泾,北新涇,北新涇,Beixinjing,beixinjing,bxj,31.216787,121.373543,740,1473,北新泾站,北新涇駅,Beixinjing_Station
SHMS034,SH,MS,威宁路,威寧路,威寧路,Weining Road,weininglu,wnl,31.215027,121.386289,833,1470,威宁路站,威寧路駅,Weining_Road_Station
SHMS035,SH,MS,娄山关路,婁山關路,婁山関路,Loushanguan Road,loushanguanlu,lsgl,31.211003,121.403894,928,1472,娄山关路站,婁山関路駅,Loushanguan_Road_Station
SHMS036,SH,MS,中山公园,中山公園,中山公園,Zhongshan Park,zhongshangongyuan,zsgy,31.218173,121.415695,1086,1468,中山公园站,中山公園駅,Zhongshan_Park_Station
SHMS037,SH,MS,江苏路,江蘇路,江蘇路,Jiangsu Road,jiangsulu,jsl,31.2194927,121.4314593,1235,1470,江苏路站,江蘇路駅,Jiangsu_Road_Station
SHMS038,SH,MS,静安寺,靜安寺,静安寺,Jing'an Temple,jingansi,jas,31.223216,121.446437,1413,1468,静安寺站,静安寺駅,Jing'an_Temple_Station
SHMS039,SH,MS,南京西路,南京西路,南京西路,West Nanjing Road,nanjingxilu,njxl,31.229724,121.459716,1628,1469,南京西路站,南京西路駅,West_Nanjing_Road_Station
SHMS040,SH,MS,南京东路,南京東路,南京東路,East Nanjing Road,nanjingdonglu,njdl,31.237632,121.484859,2016,1469,南京東路站_(上海),南京東路駅_(上海市),East_Nanjing_Road_Station
SHMS041,SH,MS,陆家嘴,陸家嘴,陸家嘴,Lujiazui,lujiazui,ljz,31.238073,121.501632,2173,1513,陆家嘴站,陸家嘴駅,Lujiazui_Station
SHMS042,SH,MS,东昌路,東昌路,東昌路,Dongchang Road,dongchanglu,dcl,31.233253,121.515119,2246,1587,东昌路站,東昌路駅,Dongchang_Road_Station
SHMS043,SH,MS,世纪大道,世紀大道,世紀大道,Century Avenue,shijidadao,sjdd,31.229069,121.526867,2339,1677,世纪大道站_(上海),世紀大道駅,Century_Avenue_Station
SHMS044,SH,MS,上海科技馆,上海科技館,上海科技館,Shanghai Science & Technology Museum,shanghaikejiguan,shkjg,31.219453,121.542949,2462,1850,上海科技馆站,上海科技館駅,Shanghai_Science_and_Technology_Museum_Station
SHMS045,SH,MS,世纪公园,世紀公園,世紀公園,Century Park,shijigongyuan,sjgy,31.209971,121.550768,2458,1974,世纪公园站,世紀公園駅,Century_Park_Station_(Shanghai)
SHMS046,SH,MS,龙阳路,龍陽路,竜陽路,Longyang Road,longyanglu,lyl,31.202909,121.557455,2569,2068,龙阳路站,竜陽路駅,Longyang_Road_Station
SHMS047,SH,MS,张江高科,張江高科,張江ハイテク,Zhangjiang Hi-Tech Park,zhangjianggaoke,zjgk,31.201906,121.587748,2704,2067,张江高科站,張江高科駅,Zhangjiang_Hi-Tech_Park_Station
SHMS048,SH,MS,金科路,金科路,金科路,Jinke Road,jinkelu,jkl,31.20435,121.601987,2831,2070,金科路站,金科路駅,Jinke_Road_Station
SHMS049,SH,MS,广兰路,廣蘭路,広蘭路,Guanglan Road,guanglanlu,gll,31.210774,121.619962,2957,2068,广兰路站,広蘭路駅,Guanglan_Road_Station
SHMS050,SH,MS,唐镇,唐鎮,唐鎮,Tangzhen,tangzhen,tz,31.213289,121.655252,3083,2070,唐镇站,唐鎮駅,Tangzhen_Station
SHMS051,SH,MS,创新中路,創新中路,創新中路,Middle Chuangxin Road,chuangxinzhonglu,cxzl,31.214906,121.664997,3164,2114,创新中路站,創新中路駅,Middle_Chuangxin_Road_Station
SHMS052,SH,MS,华夏东路,華夏東路,華夏東路,East Huaxia Road,huaxiadonglu,hxdl,31.19656,121.676481,3164,2203,华夏东路站,華夏東路駅,East_Huaxia_Road_Station
SHMS053,SH,MS,川沙,川沙,川沙,Chuansha,chuansha,cs,31.186696,121.698072,3164,2292,川沙站,川沙駅,Chuansha_Station
SHMS054,SH,MS,凌空路,凌空路,凌空路,Lingkong Road,lingkonglu,lkl,31.192474,121.723031,3163,2382,凌空路站,凌空路駅,Lingkong_Road_Station
SHMS055,SH,MS,远东大道,遠東大道,遠東大道,Yuandong Avenue,yuandongdadao,yddd,31.199385,121.755402,3186,2490,远东大道站,遠東大道駅,Yuandong_Avenue_Station
SHMS056,SH,MS,海天三路,海天三路,海天三路,Haitiansan Road,haitiansanlu,htsl,31.168356,121.797051,3249,2553,海天三路站,海天三路駅,Haitiansan_Road_Station
SHMS057,SH,MS,浦东国际机场,浦東國際機場,浦東国際空港,Pudong International Airport,pudongguojijichang,pdgjjc,31.150462,121.805853,3302,2621,浦东国际机场站,浦東国際空港駅,Pudong_International_Airport_Station
SHMS058,SH,MS,石龙路,石龍路,石竜路,Shilong Road,shilonglu,sll,31.156723,121.441135,1105,2212,石龙路站,石竜路駅,Shilong_Road_Station
SHMS059,SH,MS,龙漕路,龍漕路,竜漕路,Longcao Road,longcaolu,lcl,31.169853,121.444365,1135,2088,龙漕路站,竜漕路駅,Longcao_Road_Station
SHMS060,SH,MS,漕溪路,漕溪路,漕渓路,Caoxi Road,caoxilu,cxl,31.176853,121.438311,1108,1966,漕溪路站,漕渓路駅,Caoxi_Road_Station
SHMS061,SH,MS,宜山路,宜山路,宜山路,Yishan Road,yishanlu,ysl,31.186172,121.427414,1087,1790,宜山路站,宜山路駅,Yishan_Road_Station
SHMS062,SH,MS,虹桥路,虹橋路,虹橋路,Hongqiao Road,hongqiaolu,hql,31.196982,121.420833,1085,1646,虹桥路站,虹橋路駅,Hongqiao_Road_Station
SHMS063,SH,MS,延安西路,延安西路,延安西路,West Yan'an Road,yananxilu,yaxl,31.210025,121.417145,1086,1558,延安西路站,延安西路駅,West_Yan'an_Road_Station
SHMS064,SH,MS,金沙江路,金沙江路,金沙江路,Jinshajiang Road,jinshajianglu,jsjl,31.231712,121.413093,1086,1282,金沙江路站,金沙江路駅,Jinshajiang_Road_Station
SHMS065,SH,MS,曹杨路,曹楊路,曹楊路,Caoyang Road,caoyanglu,cyl,31.239764,121.418336,1236,1163,曹杨路站,曹楊路駅,Caoyang_Road_Station
SHMS066,SH,MS,镇坪路,鎮坪路,鎮坪路,Zhenping Road,zhenpinglu,zpl,31.246443,121.430053,1411,1162,镇坪路站,鎮坪路駅,Zhenping_Road_Station
SHMS067,SH,MS,中潭路,中潭路,中潭路,Zhongtan Road,zhongtanlu,ztl,31.254716,121.441637,1550,1161,中潭路站,中潭路駅,Zhongtan_Road_Station
SHMS068,SH,MS,宝山路,寶山路,宝山路,Baoshan Road,baoshanlu,bsl,31.251494,121.476531,1909,1162,宝山路站,宝山路駅,Baoshan_Road_Station
SHMS069,SH,MS,东宝兴路,東寶興路,東宝興路,Dongbaoxing Road,dongbaoxinglu,dbxl,31.260118,121.480143,2047,1049,东宝兴路站,東宝興路駅,Dongbaoxing_Road_Station
SHMS070,SH,MS,虹口足球场,虹口足球場,虹口サッカー場,Hongkou Football Stadium,hongkouzuqiuchang,hkzqc,31.271004,121.479414,2048,948,虹口足球场站,虹口足球場駅,Hongkou_Football_Stadium_Station
SHMS071,SH,MS,赤峰路,赤峰路,赤峰路,Chifeng Road,chifenglu,cfl,31.281878,121.482444,2049,862,赤峰路站,赤峰路駅,Chifeng_Road_Station
SHMS072,SH,MS,大柏树,大柏樹,大柏樹,Dabaishu,dabaishu,dbs,31.289563,121.483254,2048,792,大柏树站,大柏樹駅,Dabaishu_Station
SHMS073,SH,MS,江湾镇,江灣鎮,江湾鎮,Jiangwan Town,jiangwanzhen,jwz,31.305206,121.485076,2049,723,江湾镇站,江湾鎮駅,Jiangwan_Town_Station
SHMS074,SH,MS,殷高西路,殷高西路,殷高西路,West Yingao Road,yingaoxilu,ygxl,31.320024,121.484874,2046,651,殷高西路站,殷高西路駅,West_Yingao_Road_Station
SHMS075,SH,MS,长江南路,長江南路,長江南路,South Changjiang Road,changjiangnanlu,cjnl,31.331783,121.491408,2077,574,长江南路站,長江南路駅,South_Changjiang_Road_Station
SHMS076,SH,MS,淞发路,淞發路,淞発路,Songfa Road,songfalu,sfl,31.345116,121.500463,2130,524,淞发路站,淞発路駅,Songfa_Road_Station
SHMS077,SH,MS,张华浜,張華浜,張華浜,Zhanghuabang,zhanghuabang,zhb,31.362761,121.497159,2181,473,张华浜站,張華浜駅,Zhanghuabang_Station
SHMS078,SH,MS,淞滨路,淞濱路,淞濱路,Songbin Road,songbinlu,sbl,31.371415,121.493131,2217,392,淞滨路站,淞浜路駅,Songbin_Road_Station
SHMS079,SH,MS,水产路,水產路,水産路,Shuichan Road,shuichanlu,scl,31.381293,121.488211,2214,316,水产路站,水産路駅,Shuichan_Road_Station
SHMS080,SH,MS,宝杨路,寶楊路,宝楊路,Baoyang Road,baoyanglu,byl,31.39537,121.47965,2216,239,宝杨路站,宝楊路駅,Baoyang_Road_Station
SHMS081,SH,MS,友谊路,友誼路,友誼路,Youyi Road,youyilu,yyl,31.403933,121.476206,2214,162,友谊路站_(上海),友誼路駅_(上海市),Youyi_Road_Station
SHMS082,SH,MS,铁力路,鐵力路,鉄力路,Tieli Road,tielilu,tll,31.408362,121.461977,2168,110,铁力路站,鉄力路駅,Tieli_Road_Station
SHMS083,SH,MS,江杨北路,江楊北路,江楊北路,North Jiangyang Road,jiangyangbeilu,jybl,31.407223,121.439261,2048,110,江杨北路站,江楊北路駅,North_Jiangyang_Road_Station
