SHML01,SH,ML,1号线,1號綫,1号線,Line 1,,1,0,0,0,0,,,
SHMS084,SH,MS,上海体育场,上海體育場,上海体育場,Shanghai Stadium,shanghaitiyuchang,shtyc,31.185529,121.44347,1283,1937,上海体育场站,上海体育場駅,Shanghai_Stadium_Station
SHMS085,SH,MS,东安路,東安路,東安路,Dong'an Road,donganlu,dal,31.1908629,121.4547166,1412,1937,东安路站,東安路駅,Dong'an_Road_Station
SHMS086,SH,MS,大木桥路,大木橋路,大木橋路,Damuqiao Road,damuqiaolu,dmql,31.194246,121.463574,1548,1937,大木桥路站,大木橋路駅,Damuqiao_Road_Station
SHMS087,SH,MS,鲁班路,魯班路,魯班路,Luban Road,lubanlu,lbl,31.199055,121.473473,1658,1936,鲁班路站,魯班路駅,Luban_Road_Station
SHMS088,SH,MS,西藏南路,西藏南路,西藏南路,South Xizang Road,xizangnanlu,xznl,31.201823,121.489553,1863,1937,西藏南路站,西蔵南路駅,South_Xizang_Road_Station
SHMS089,SH,MS,南浦大桥,南浦大橋,南浦大橋,Nanpu Bridge,nanpudaqiao,npdq,31.20845,121.499344,2016,1937,南浦大桥站,南浦大橋駅,Nanpu_Bridge_Station
SHMS090,SH,MS,塘桥,塘橋,塘橋,Tangqiao,tangqiao,tq,31.20981,121.518638,2151,1936,塘桥站,塘橋駅,Nanpu_Bridge_Station
SHMS091,SH,MS,蓝村路,藍村路,藍村路,Lancun Road,lancunlu,lcl,31.211894,121.528297,2269,1937,蓝村路站,藍村路駅,Lancun_Road_Station
SHMS092,SH,MS,浦电路(4号线),浦電路(4號綫),浦電路(4号線),Pudian Road(Line 4),pudianlu,pdl,31.222481,121.532103,2341,1815,浦电路站,浦電路駅,Pudian_Road_Station_(Line_4)
SHMS093,SH,MS,浦东大道,浦東大道,浦東大道,Pudong Avenue,pudongdadao,pddd,31.24032,121.519842,2341,1511,浦东大道站,浦東大道駅,Pudong_Avenue_Station
SHMS094,SH,MS,杨树浦路,楊樹浦路,楊樹浦路,Yangshupu Road,yangshupulu,yspl,31.252419,121.517201,2341,1382,杨树浦路站,楊樹浦路駅,Yangshupu_Road_Station
SHMS095,SH,MS,大连路,大連路,大連路,Dalian Road,dalianlu,dll,31.258209,121.512847,2339,1256,大连路站,大連路駅,Dalian_Road_Station
SHMS096,SH,MS,临平路,臨平路,臨平路,Linping Road,linpinglu,lpl,31.260924,121.500935,2237,1164,临平路站,臨平路駅,Linping_Road_Station
SHMS097,SH,MS,海伦路,海倫路,海倫路,Hailun Road,hailunlu,hll,31.259589,121.488512,2125,1164,海伦路站,海倫路駅,Hailun_Road_Station
SHMS098,SH,MS,春申路,春申路,春申路,Chunshen Road,chunshenlu,csl,31.098695,121.385374,795,2569,春申路站,春申路駅,Chunshen_Road_Station
SHMS099,SH,MS,银都路,銀都路,銀都路,Yindu Road,yindulu,ydl,31.089582,121.390493,795,2658,银都路站,銀都路駅,Yindu_Road_Station
SHMS100,SH,MS,颛桥,顓橋,ジュアン橋,Zhuanqiao,zhuanqiao,zq,31.066755,121.401932,796,2749,颛桥站,セン橋駅,Zhuanqiao_Station
SHMS101,SH,MS,北桥,北橋,北橋,Beiqiao,beiqiao,bq,31.044865,121.41011,796,2838,北桥站,北橋駅,Beiqiao_Station
SHMS102,SH,MS,剑川路,劍川路,剣川路,Jianchuan Road,jianchuanlu,jcl,31.026226,121.416514,795,2928,剑川路站,剣川路駅,Jianchuan_Road_Station
SHMS103,SH,MS,东川路,東川路,東川路,Dongchuan Road,dongchuanlu,dcl,31.018074,121.419868,795,3018,东川路站,東川路駅,Dongchuan_Road_Station
SHMS104,SH,MS,金平路,金平路,金平路,Jinping Road,jinpinglu,jpl,31.011138,121.410198,750,3067,金平路站,金平路駅,Jinping_Road_Station
SHMS105,SH,MS,华宁路,華寧路,華寧路,Huaning Road,huaninglu,hnl,31.007389,121.395085,663,3063,华宁路站,華寧路駅,Huaning_Road_Station
SHMS106,SH,MS,文井路,文井路,文井路,Wenjing Road,wenjinglu,wjl,31.003491,121.380601,577,3066,文井路站,文井路駅,Wenjing_Road_Station
SHMS107,SH,MS,闵行开发区,閔行開發區,閔行開発区,Minhang Development Zone,minhangkaifaqu,mhkfq,31.000548,121.369808,492,3065,闵行开发区站,閔行開発区駅,Minhang_Development_Zone_Station
SHMS108,SH,MS,港城路,港城路,港城路,Gangcheng Road,gangchenglu,gcl,31.353596,121.574924,3047,406,港城路站,港城路駅,Gangcheng_Road_Station
SHMS109,SH,MS,外高桥保税区北,外高橋保稅區北,外高橋保税区北,North Waigaoqiao Free Trade Zone,waigaoqiaobaoshuiqubei,wgqbsqb,31.347791,121.586981,3116,474,外高桥保税区北站,外高橋保税区北駅,North_Waigaoqiao_Free_Trade_Zone_Station
SHMS110,SH,MS,航津路,航津路,航津路,Hangjin Road,hangjinlu,hjl,31.335146,121.594137,3116,582,航津路站,航津路駅,Hangjin_Road_Station
SHMS111,SH,MS,外高桥保税区南,外高橋保稅區南,外高橋保税区南,South Waigaoqiao Free Trade Zone,waigaoqiaobaoshuiqunan,wgqbsqn,31.321472,121.602087,3117,690,外高桥保税区南站,外高橋保税区南駅,South_Waigaoqiao_Free_Trade_Zone_Station
SHMS112,SH,MS,洲海路,洲海路,洲海路,Zhouhai Road,zhouhailu,zhl,31.312142,121.58932,3049,802,洲海路站,洲海路駅,Zhouhai_Road_Station
SHMS113,SH,MS,五洲大道,五洲大道,五洲大道,Wuzhou Avenue,wuzhoudadao,wzdd,31.302572,121.589384,3049,925,五洲大道站,五洲大道駅,Wuzhou_Avenue_Station
SHMS114,SH,MS,东靖路,東靖路,東靖路,Dongjing Road,dongjinglu,djl,31.290345,121.588834,3049,1049,東靖路站,東靖路駅,Dongjing_Road_Station
SHMS115,SH,MS,巨峰路,巨峰路,巨峰路,Jufeng Road,jufenglu,jfl,31.280643,121.588374,3047,1203,巨峰路站,巨峰路駅,Jufeng_Road_Station
SHMS116,SH,MS,五莲路,五蓮路,五蓮路,Wulian Road,wulianlu,wll,31.271912,121.587989,3049,1302,五莲路站,五蓮路駅,Wulian_Road_Station
SHMS117,SH,MS,博兴路,博興路,博興路,Boxing Road,boxinglu,bxl,31.264144,121.586933,3007,1420,博兴路站,博興路駅,Boxing_Road_Station
SHMS118,SH,MS,金桥路,金橋路,金橋路,Jinqiao Road,jinqiaolu,jql,31.256753,121.581511,2933,1494,金橋路站,金橋路駅,Jinqiao_Road_Station
SHMS119,SH,MS,云山路,雲山路,雲山路,Yunshan Road,yunshanlu,ysl,31.250997,121.573691,2858,1569,云山路站,雲山路駅,Yunshan_Road_Station
SHMS120,SH,MS,德平路,德平路,徳平路,Deping Road,depinglu,dpl,31.245353,121.564161,2746,1607,德平路站,徳平路駅,Deping_Road_Station
SHMS121,SH,MS,北洋泾路,北洋涇路,北洋涇路,Beiyangjing Road,beiyangjinglu,byjl,31.239121,121.55226,2650,1604,北洋泾路站,北洋涇路駅,Beiyangjing_Road_Station
SHMS122,SH,MS,民生路,民生路,民生路,Minsheng Road,minshenglu,msl,31.235644,121.542889,2554,1606,民生路站,民生路駅,Minsheng_Road_Station
SHMS123,SH,MS,源深体育中心,源深體育中心,源深体育中心,Yuanshen Stadium,yuanshentiyuzhongxin,ystyzx,31.232924,121.534394,2458,1604,源深体育中心站,源深体育中心駅,Yuanshen_Stadium_Station
SHMS124,SH,MS,浦电路(6号线),浦電路(6號綫),浦電路(6号線),Pudian Road(Line 6),pudianlu,pdl,31.220733,121.528778,2270,1815,浦电路站,浦電路駅,Pudian_Road_Station_(Line_6)
SHMS125,SH,MS,上海儿童医学中心,上海兒童醫學中心,上海児童医学中心,Shanghai Children's Medical Center,shanghaiertongyixuezhongxin,shetyxzx,31.204327,121.523876,2250,2048,上海兒童醫學中心站,上海児童医学中心駅,Shanghai_Children's_Medical_Center_Station
SHMS126,SH,MS,临沂新村,臨沂新村,臨沂新村,Linyi Xincun,linyixincun,lyxc,31.193332,121.516915,2173,2122,臨沂新村站,臨沂新村駅,Linyi_Xincun_Station
SHMS127,SH,MS,高科西路,高科西路,高科西路,West Gaoke Road,gaokexilu,gkxl,31.185809,121.50978,2111,2200,高科西路站,高科西路駅,West_Gaoke_Road_Station
SHMS128,SH,MS,东明路,東明路,東明路,Dongming Road,dongminglu,dml,31.172728,121.510709,2110,2324,東明路站,東明路駅,Dongming_Road_Station
SHMS129,SH,MS,高青路,高青路,高青路,Gaoqing Road,gaoqinglu,gql,31.159629,121.515997,2114,2419,高青路站,高青路駅,Gaoqing_Road_Station
SHMS130,SH,MS,华夏西路,華夏西路,華夏西路,West Huaxia Road,huaxiaxilu,hxxl,31.149853,121.514282,2027,2469,华夏西路站,華夏西路駅,West_Huaxia_Road_Station
SHMS131,SH,MS,上南路,上南路,上南路,Shangnan Road,shangnanlu,snl,31.148806,121.506472,1934,2471,上南路站,上南路駅,Shangnan_Road_Station
SHMS132,SH,MS,灵岩南路,靈巖南路,霊岩南路,South Lingyan Road,linyannanlu,lynl,31.148916,121.495035,1839,2469,灵岩南路站,霊岩南路駅,South_Lingyan_Road_Station
SHMS133,SH,MS,东方体育中心,東方體育中心,東方体育中心,Oriental Sports Centre,dongfangtiyuzhongxin,dftyzx,31.153434,121.480422,1724,2471,东方体育中心站,東方体育中心駅,Oriental_Sports_Center_Station
SHMS134,SH,MS,花木路,花木路,花木路,Huamu Road,huamulu,hml,31.211435,121.562801,2571,1973,花木路站,花木路駅,Huamu_Road_Station
SHMS135,SH,MS,芳华路,芳華路,芳華路,Fanghua Road,fanghualu,fhl,31.193053,121.550033,2485,2153,芳华路站,芳華路駅,Fanghua_Road_Station
SHMS136,SH,MS,锦绣路,錦繡路,錦綉路,Jinxiu Road,jinxiulu,jxl,31.187594,121.540185,2355,2202,锦绣路站,錦繍路駅,Jinxiu_Road_Station
SHMS137,SH,MS,杨高南路,楊高南路,楊高南路,South Yanggao Road,yanggaonanlu,ygnl,31.187573,121.525106,2235,2199,杨高南路站,楊高南路駅,South_Yanggao_Road_Station
SHMS138,SH,MS,云台路,雲台路,雲台路,Yuntai Road,yuntailu,ytl,31.182362,121.500435,1986,2200,云台路站,雲台路駅,Yuntai_Road_Station
SHMS139,SH,MS,耀华路,耀華路,耀華路,Yaohua Road,yaohualu,yhl,31.1785326,121.4947225,1864,2201,耀华路站,耀華路駅,Yaohua_Road_Station
SHMS140,SH,MS,长清路,長清路,長清路,Changqing Road,changqinglu,cql,31.174846,121.486483,1723,2201,长清路站,長清路駅,Changqing_Road_Station
SHMS141,SH,MS,后滩,後灘,後灘,Houtan,houtan,ht,31.174225,121.469314,1601,2200,后滩站,後灘駅,Houtan_Station
SHMS142,SH,MS,龙华中路,龍華中路,竜華中路,Middle Longhua Road,longhuazhonglu,lhzl,31.185245,121.460258,1411,2088,龙华中路站,龍華中路駅,Chuanchang_Road_Station
SHMS143,SH,MS,肇嘉浜路,肇嘉浜路,肇嘉浜路,Zhaojiabang Road,zhaojiabanglu,zjbl,31.199584,121.450325,1410,1792,肇嘉浜路站,肇嘉浜路駅,Zhaojiabang_Road_Station
SHMS144,SH,MS,昌平路,昌平路,昌平路,Changping Road,changpinglu,cpl,31.23435,121.442202,1413,1374,昌平路站,昌平路駅,Changping_Road_Station
SHMS145,SH,MS,长寿路,長壽路,長寿路,Changshou Road,changshoulu,csl,31.240272,121.437916,1412,1281,长寿路站_(上海),長寿路駅_(上海市),Changshou_Road_Station
SHMS146,SH,MS,岚皋路,嵐皋路,嵐皋路,Langao Road,langaolu,lgl,31.255661,121.421735,1414,1074,岚皋路站,嵐皋路駅,Langao_Road_Station
SHMS147,SH,MS,新村路,新村路,新村路,Xincun Road,xincunlu,xcl,31.26397,121.422744,1411,1003,新村路站,新村路駅,Xincun_Road_Station
SHMS148,SH,MS,大华三路,大華三路,大華三路,Dahuasan Road,dahuasanlu,dhsl,31.273661,121.423086,1413,933,大华三路站,大華三路駅,Dahuasan_Road_Station
SHMS149,SH,MS,行知路,行知路,行知路,Xingzhi Road,xingzhilu,xzl,31.284672,121.421837,1411,864,行知路站,行知路駅,Xingzhi_Road_Station
SHMS150,SH,MS,大场镇,大場鎮,大場鎮,Dachang Town,dachangzhen,dcz,31.292616,121.417122,1414,792,大场镇站,大場鎮駅,Dachang_Town_Station
SHMS151,SH,MS,场中路,場中路,場中路,Changzhong Road,changzhonglu,czl,31.303965,121.413732,1412,722,场中路站,場中路駅,Changzhong_Road_Station
SHMS152,SH,MS,上大路,上大路,上大路,Shangda Road,shangdalu,sdl,31.314339,121.409021,1414,652,上大路站,上大路駅,Shangda_Road_Station
SHMS153,SH,MS,南陈路,南陳路,南陳路,Nanchen Road,nanchenlu,ncl,31.321324,121.397208,1343,602,南陈路站,南陳路駅,Nanchen_Road_Station
SHMS154,SH,MS,上海大学,上海大學,上海大学,Shanghai University,shanghaidaxue,shdx,31.320593,121.388969,1224,602,上海大学站,上海大学駅,Shanghai_University_Station
SHMS155,SH,MS,顾村公园,顧村公園,顧村公園,Gucun Park,gucungongyuan,gcgy,31.344218,121.373359,1136,467,顾村公园站,顧村公園駅,Gucun_Park_Station
SHMS156,SH,MS,刘行,劉行,劉行,Liuhang,liuhang,lh,31.357384,121.363542,1133,397,刘行站,劉行駅,Liuhang_Station
SHMS157,SH,MS,潘广路,潘廣路,潘広路,Panguang Road,panguanglu,pgl,31.364292,121.35689,1136,327,潘广路站,潘広路駅,Panguang_Road_Station
SHMS158,SH,MS,罗南新村,羅南新村,羅南新村,Luonan Xincun,luonanxincun,lnxc,31.388574,121.357452,1133,256,罗南新村站,羅南新村駅,Luonan_Xincun_Station
SHMS159,SH,MS,美兰湖,美蘭湖,美蘭湖,Meilan Lake,meilanhu,mlh,31.401546,121.35041,1136,186,美兰湖站,美蘭湖駅,Meilan_Lake_Station
SHMS160,SH,MS,沈杜公路,沈杜公路,沈杜公路,Shendu Highway,shendugonglu,sdgl,31.061573,121.512136,1724,3089,沈杜公路站,航天博物館駅,Aerospace_Museum_Station
SHMS161,SH,MS,联航路,聯航路,聯航路,Lianhang Road,lianhanglu,lhl,31.074072,121.510377,1723,2988,联航路站,聯航路駅,Lianhang_Road_Station
SHMS162,SH,MS,江月路,江月路,江月路,Jiangyue Road,jiangyuelu,jyl,31.083753,121.508582,1722,2887,江月路站,江月路駅,Jiangyue_Road_Station
SHMS163,SH,MS,浦江镇,浦江鎮,浦江鎮,Pujiang Town,pujiangzhen,pjz,31.096319,121.50636,1723,2786,浦江镇站,浦江鎮駅,Pujiang_Town_Station
SHMS164,SH,MS,芦恒路,蘆恆路,芦恒路,Luheng Road,luhenglu,lhl,31.1173,121.49864,1723,2684,芦恒路站,芦恒路駅,Luheng_Road_Station
SHMS165,SH,MS,凌兆新村,凌兆新村,凌兆新村,Lingzhao Xincun,linzhaoxincun,lzxc,31.141062,121.489746,1724,2582,凌兆新村站,凌兆新村駅,Lingzhao_Xincun_Station
SHMS166,SH,MS,杨思,楊思,楊思,Yangsi,yangsi,ys,31.160795,121.494042,1794,2395,杨思站,楊思駅,Yangsi_Station
SHMS167,SH,MS,成山路,成山路,成山路,Chengshan Road,chengshanlu,csl,31.171379,121.496065,1863,2325,成山路站,成山路駅,Chengshan_Road_Station
SHMS168,SH,MS,中华艺术宫,中華藝術宮,中華芸術宮,China Art Museum,zhonghuayishugong,zhysg,31.185075,121.49375,1866,2097,中华艺术宫站,中華芸術宮駅,China_Art_Museum_Station
SHMS169,SH,MS,陆家浜路,陸家浜路,陸家浜路,Lujiabang Road,lujiangbanglu,ljbl,31.2122229,121.4859802,1865,1791,陆家浜路站,陸家浜路駅,Lujiabang_Road_Station
SHMS170,SH,MS,老西门,老西門,老西門,Laoximen,laoximen,lxm,31.219066,121.483696,1865,1678,老西門站,老西門駅,Laoximen_Station
SHMS171,SH,MS,大世界,大世界,大世界,Dashijie,dashijie,dsj,31.227219,121.479268,1866,1588,大世界站,大世界駅,Dashijie_Station
SHMS172,SH,MS,曲阜路,曲阜路,曲阜路,Qufu Road,qufulu,qfl,31.242278,121.471512,1865,1297,曲阜路站,曲阜路駅,Qufu_Road_Station
SHMS173,SH,MS,中兴路,中興路,中興路,Zhongxing Road,zhongxinglu,zxl,31.253172,121.468893,1864,1075,中興路站,中興路駅,Zhongxing_Road_Station
SHMS174,SH,MS,西藏北路,西藏北路,西蔵北路,North Xizang Road,xizangbeilu,xzbl,31.264002,121.469264,1909,995,西藏北路站,西蔵北路駅,North_Xizang_Road_Station
SHMS175,SH,MS,曲阳路,曲陽路,曲陽路,Quyang Road,quyanglu,qyl,31.27652,121.49071,2180,949,曲阳路站,曲陽路駅,Quyang_Road_Station
SHMS176,SH,MS,四平路,四平路,四平路,Siping Road,sipinglu,spl,31.274981,121.501517,2308,988,四平路站,四平路駅,Siping_Road_Station
SHMS177,SH,MS,鞍山新村,鞍山新村,鞍山新村,Anshan Xincun,anshanxincun,asxc,31.272855,121.509528,2419,1029,鞍山新村站,鞍山新村駅,Anshan_Xincun_Station
SHMS178,SH,MS,江浦路,江浦路,江浦路,Jiangpu Road,jiangpulu,jpl,31.274887,121.517998,2532,1028,江浦路站,江浦路駅,Jiangpu_Road_Station
SHMS179,SH,MS,黄兴路,黃興路,黄興路,Huangxing Road,huangxinglu,hxl,31.278606,121.528037,2632,994,黃興路站,黄興路駅,Huangxing_Road_Station
SHMS180,SH,MS,延吉中路,延吉中路,延吉中路,Middle Yanji Road,yanjizhonglu,yjzl,31.288294,121.53494,2671,897,延吉中路站,延吉中路駅,Middle_Yanji_Road_Station
SHMS181,SH,MS,黄兴公园,黃興公園,黄興公園,Huangxing Park,huangxinggongyuan,hxgy,31.296518,121.532766,2671,800,黃興公園站,黄興公園駅,Huangxing_Park_Station
SHMS182,SH,MS,翔殷路,翔殷路,翔殷路,Xiangyin Road,xiangyinlu,xyl,31.30513,121.531976,2671,708,翔殷路站,翔殷路駅,Xiangyin_Road_Station
SHMS183,SH,MS,嫩江路,嫩江路,ネン江路,Nenjiang Road,nenjianglu,njl,31.315148,121.531959,2671,615,嫩江路站,嫩江路駅,Nenjiang_Road_Station
SHMS184,SH,MS,市光路,市光路,市光路,Shiguang Road,shiguanglu,sgl,31.322107,121.531958,2671,519,市光路站,市光路駅,Shiguang_Road_Station
SHMS185,SH,MS,杨高中路,楊高中路,楊高中路,Middle Yanggao Road,yanggaozhonglu,ygzl,31.227584,121.548661,2536,1726,杨高中路站,楊高中路駅,Middle_Yanggao_Road_Station
SHMS186,SH,MS,商城路,商城路,商城路,Shangcheng Road,shangchenglu,scl,31.229787,121.515849,2196,1679,商城路站,商城路駅,Shangcheng_Road_Station
SHMS187,SH,MS,小南门,小南門,小南門,Xiaonanmen,xiaonanmen,xnm,31.216698,121.498373,2013,1754,小南门站_(上海),小南門駅_(上海市),Xiaonanmen_Station_(Shanghai_Metro)
SHMS188,SH,MS,马当路,馬當路,馬当路,Madang Road,madanglu,mdl,31.209181,121.476386,1724,1791,马当路站,馬当路駅,Madang_Road_Station
SHMS189,SH,MS,打浦桥,打浦橋,打浦橋,Dapuqiao,dapuqiao,dpq,31.206115,121.46877,1636,1790,打浦桥站,打浦橋駅,Dapuqiao_Station
SHMS190,SH,MS,嘉善路,嘉善路,嘉善路,Jiashan Road,jiashanlu,jsl,31.202869,121.460902,1549,1791,嘉善路站,嘉善路駅,Jiashan_Road_Station
SHMS191,SH,MS,桂林路,桂林路,桂林路,Guilin Road,guilinlu,gll,31.174586,121.416929,962,1849,桂林路站,桂林路駅,Guilin_Road_Station
SHMS192,SH,MS,漕河泾开发区,漕河涇開發區,漕河涇開発区,Caohejing Hi-Tech Park,caohejingkaifaqu,chjkfq,31.170814,121.397995,846,1929,漕河泾开发区站,漕河涇開発区駅,Caohejing_Hi-Tech_Park_Station
SHMS193,SH,MS,合川路,合川路,合川路,Hechuan Road,hechuanlu,hcl,31.16692,121.385922,732,1927,合川路站,合川路駅,Hechuan_Road_Station
SHMS194,SH,MS,星中路,星中路,星中路,Xingzhong Road,xingzhonglu,xzl,31.158067,121.368412,618,1929,星中路站,星中路駅,Xingzhong_Road_Station
SHMS195,SH,MS,七宝,七寶,七宝,Qibao,qibao,qb,31.155034,121.34876,511,1928,七宝站,七宝駅_(上海市),Qibao_Station
SHMS196,SH,MS,中春路,中春路,中春路,Zhongchun Road,zhongchunlu,zcl,31.149354,121.338349,402,1929,中春路站,中春路駅,Zhongchun_Road_Station
SHMS197,SH,MS,九亭,九亭,九亭,Jiuting,jiuting,jt,31.137704,121.319576,294,1928,九亭站,九亭駅,Jiuting_Station
SHMS198,SH,MS,泗泾,泗涇,泗涇,Sijing,sijing,sj,31.118482,121.260417,185,1929,泗泾站,泗涇駅,Sijing_Station
SHMS199,SH,MS,佘山,佘山,シャー山,Sheshan,sheshan,ss,31.104208,121.229839,122,2034,佘山站,シャ山駅,Sheshan_Station
SHMS200,SH,MS,洞泾,洞涇,洞涇,Dongjing,dongjing,djl,31.084584,121.230762,122,2131,洞泾站,洞涇駅,Dongjing_Station
SHMS201,SH,MS,松江大学城,松江大學城,松江大学城,Songjiang University Town,songjiangdaxuecheng,sjdxc,31.05389,121.2328,123,2224,松江大学城站,松江大学城駅,Songjiang_University_Town_Station
SHMS202,SH,MS,松江新城,松江新城,松江新城,Songjiang Xincheng,songjiangxincheng,sjxc,31.030725,121.230994,122,2316,松江新城站,松江新城駅,Songjiang_Xincheng_Station
