SHML01,SH,ML,1号线,1號綫,1号線,Line 1,,1,0,0,0,0,,,
SHMS203,SH,MS,松江体育中心,松江體育中心,松江体育中心,Songjiang Sports Center,songjiangtiyuzhongxin,sjtyzx,31.015536,121.230691,123,2413,松江体育中心站,松江体育中心駅,Songjiang_Sports_Center_Station
SHMS204,SH,MS,醉白池,醉白池,酔白池,Zuibaichi Park,zuibaichi,zbc,31.00098,121.22869,122,2504,醉白池站,酔白池駅,Zuibaichi_Station
SHMS205,SH,MS,松江南站,松江南站,松江南駅,Songjiang South Railway Station,songjiangnanzhan,sjnz,30.983422,121.229965,123,2602,松江南站站,松江南駅,Songjiang_South_Railway_Station
SHMS206,SH,MS,新江湾城,新江灣城,新江湾城,Xinjiangwancheng,xinjiangwancheng,xjwc,31.329058,121.50664,2461,426,新江湾城站,新江湾城駅,Xinjiangwancheng_Station
SHMS207,SH,MS,殷高东路,殷高東路,殷高東路,East Yingao Road,yingaodonglu,ygdl,31.321457,121.506563,2461,520,殷高东路站,殷高東路駅,East_Yingao_Road_Station
SHMS208,SH,MS,三门路,三門路,三門路,Sanmen Road,sanmenlu,sml,31.313049,121.508017,2461,614,三门路站,三門路駅,Sanmen_Road_Station
SHMS209,SH,MS,江湾体育场,江灣體育場,江湾体育場,Jiangwan Stadiium,jiangwantiyuchang,jwtyc,31.303121,121.514015,2461,706,江湾体育场站,江湾体育場駅,Jiangwan_Stadium_Station
SHMS210,SH,MS,五角场,五角場,五角場,Wujiaochang,wujiaochang,wjc,31.298687,121.514968,2462,801,五角场站,五角場駅,Wujiaochang_Station
SHMS211,SH,MS,国权路,國權路,国権路,Guoquan Road,guoquanlu,gql,31.289664,121.510228,2431,864,国权路站,国権路駅,Guoquan_Road_Station
SHMS212,SH,MS,同济大学,同濟大學,同済大学,Tongji University,tongjidaxue,tjdx,31.281339,121.505905,2371,924,同济大学站,同済大学駅,Tongji_University_Station
SHMS213,SH,MS,邮电新村,郵電新村,郵電新村,Youdian Xincun,youdianxincun,ydxc,31.268641,121.494488,2217,1078,邮电新村站,郵電新村駅,Youdian_Xincun_Station
SHMS214,SH,MS,四川北路,四川北路,四川北路,North Sichuan Road,sichuanbeilu,scbl,31.251828,121.48414,2064,1230,四川北路站,四川北路駅,North_Sichuan_Road_Station
SHMS215,SH,MS,天潼路,天潼路,天潼路,Tiantong Road,tiantonglu,ttl,31.244082,121.482453,2016,1298,天潼路站,天潼路駅,Tiantong_Road_Station
SHMS216,SH,MS,豫园,豫園,豫園,Yuyuan Garden,yuyuan,yy,31.22811,121.487388,2017,1589,豫园站,豫園駅,Yuyuan_Garden_Station
SHMS217,SH,MS,新天地,新天地,新天地,Xintiandi,xintiandi,xtd,31.216314,121.475099,1723,1680,新天地站,新天地駅,Xintiandi_station
SHMS218,SH,MS,上海图书馆,上海圖書館,上海図書館,Shanghai Library,shanghaitushuguan,shtsg,31.207798,121.443941,1324,1644,上海图书馆站,上海図書館駅,Shanghai_Library_Station
SHMS219,SH,MS,交通大学,交通大學,交通大学,Jiaotong University,jiaotongdaxue,jtdx,31.201973,121.434588,1236,1645,交通大学站,交通大学駅,Jiaotong_University_Station
SHMS220,SH,MS,宋园路,宋園路,宋園路,Songyuan Road,songyuanlu,syl,31.196609,121.411652,985,1646,宋园路站,宋園路駅,Songyuan_Road_Station
SHMS221,SH,MS,伊犁路,伊犁路,伊犁路,Yili Road,yililu,yll,31.199076,121.403318,903,1646,伊犁路站,伊犁路駅,Yili_Road_Station
SHMS222,SH,MS,水城路,水城路,水城路,Shuicheng Road,shuichenglu,scl,31.199453,121.39213,820,1644,水城路站,水城路駅,Shuicheng_Road_Station
SHMS223,SH,MS,龙溪路,龍溪路,竜渓路,Longxi Road,longxilu,lxl,31.194283,121.379875,739,1647,龙溪路站,竜渓路駅,Longxi_Road_Station
SHMS224,SH,MS,龙柏新村,龍柏新村,竜柏新村,Longbai Xincun,longbaixincun,lbxc,31.17688,121.370387,682,1741,龙柏新村站,竜柏新村駅,Longbai_Xincun_Station
SHMS225,SH,MS,紫藤路,紫藤路,紫藤路,Ziteng Road,zitenglu,ztl,31.169758,121.364328,628,1784,紫藤路站,紫藤路駅,Ziteng_Road_Station
SHMS226,SH,MS,航中路,航中路,航中路,Hangzhong Road,hangzhonglu,hzl,31.165628,121.354518,515,1785,航中路站,航中路駅,Hangzhong_Road_Station
SHMS227,SH,MS,上海动物园,上海動物園,上海動物園,Shanghai Zoo,shanghaidongwuyuan,shdwy,31.190226,121.366932,646,1645,上海动物园站,上海動物園駅,Shanghai_Zoo_Station
SHMS228,SH,MS,虹桥1号航站楼,虹橋1號航站樓,虹橋第1ターミナル,Hongqiao Airport Terminal 1,hongqiaoyihaohangzhanlou,hqyhhzl,31.191178,121.348391,552,1646,虹桥1号航站楼站,虹橋1号航站楼駅,Hongqiao_Airport_Terminal_1_Station
SHMS229,SH,MS,罗山路,羅山路,羅山路,Luoshan Road,luoshanlu,lsl,31.154682,121.592471,2569,2567,罗山路站,羅山路駅,Luoshan_Road_Station
SHMS230,SH,MS,御桥,禦橋,御橋,Yuqiao,yuqiao,yq,31.158373,121.571185,2456,2569,御桥站,御橋駅,Yuqiao_Station
SHMS231,SH,MS,浦三路,浦三路,浦三路,Pusan Road,pusanlu,psl,31.150863,121.538891,2196,2569,浦三路站,浦三路駅,Pusan_Road_Station
SHMS232,SH,MS,三林东,三林東,三林東,East Sanlin,sanlindong,sld,31.146547,121.523162,2065,2570,三林东站,三林東駅,Sanlin_East_Station
SHMS233,SH,MS,三林,三林,三林,Sanlin,sanlin,sl,31.142984,121.510974,1934,2569,三林站,三林駅,Sanlin_Station
SHMS234,SH,MS,龙耀路,龍耀路,竜耀路,Longyao Road,longyaolu,lyl,31.15942,121.459583,1340,2302,龙耀路站,龍耀路駅,Longyao_Road_Station
SHMS235,SH,MS,云锦路,雲錦路,雲錦路,Yunjin Road,yunjinlu,yjl,31.166507,121.458253,1340,2202,云锦路站_(上海),雲錦路駅_(上海市),Yunjin_Road_Station
SHMS236,SH,MS,龙华,龍華,竜華,Longhua,longhua,lh,31.173172,121.452652,1263,2088,龙华站_(上海市),竜華駅_(上海市),Longhua_Station_(Shanghai)
SHMS237,SH,MS,上海游泳馆,上海游泳館,上海遊泳館,Shanghai Swimming Center,shanghaiyouyongguan,shyyg,31.178505,121.440949,1238,1983,上海游泳馆站,上海遊泳館駅,Shanghai_Swimming_Center_Station
SHMS238,SH,MS,隆德路,隆德路,隆徳路,Longde Road,longdelu,ldl,31.231107,121.422804,1236,1281,隆德路站,隆徳路駅,Longde_Road_Station
SHMS239,SH,MS,枫桥路,楓橋路,楓橋路,Fengqiao Road,fengqiaolu,fql,31.242133,121.41106,1237,1074,枫桥路站,楓橋路駅,Fengqiao_Road_Station
SHMS240,SH,MS,真如,真如,真如,Zhenru,zhenru,zr,31.251101,121.407208,1206,993,真如站,真如駅,Zhenru_Station
SHMS241,SH,MS,上海西站,上海西站,上海西駅,Shanghai West Railway Station,shanghaixizhan,shxz,31.262407,121.403556,1153,939,上海西站站,上海西駅,Shanghai_West_Railway_Station
SHMS242,SH,MS,李子园,李子園,李子園,Liziyuan,liziyuan,lzy,31.269056,121.38969,1101,888,李子园站,李子園駅,Liziyuan_Station
SHMS243,SH,MS,祁连山路,祁連山路,祁連山路,Qilianshan Road,qilianshanlu,qlsl,31.271586,121.376859,1028,860,祁连山路站,祁連山路駅,Qilianshan_Road_Station
SHMS244,SH,MS,武威路,武威路,武威路,Wuwei Road,wuweilu,wwl,31.276601,121.365257,941,862,武威路站,武威路駅,Wuwei_Road_Station
SHMS245,SH,MS,桃浦新村,桃浦新村,桃浦新村,Taopu Xincun,taopuxincun,tpxc,31.281663,121.349776,854,858,桃浦新村站,桃浦新村駅,Taopu_Xincun_Station
SHMS246,SH,MS,南翔,南翔,南翔,Nanxiang,nanxiang,nx,31.297016,121.323481,774,833,南翔站_(轨道交通),南翔駅_(上海地下鉄),Nanxiang_Station_(Shanghai_Metro)
SHMS247,SH,MS,马陆,馬陸,馬陸,Malu,malu,ml,31.31943,121.269656,704,765,马陆站,馬陸駅,Malu_Station
SHMS248,SH,MS,嘉定新城,嘉定新城,嘉定新城,Jiading Xincheng,jiadingxincheng,jdxc,31.330161,121.25428,671,678,嘉定新城站,嘉定新城駅,Jiading_Xincheng_Station
SHMS249,SH,MS,白银路,白銀路,白銀路,Baiyin Road,baiyinlu,byl,31.345006,121.245525,670,581,白银路站,白銀路駅,Baiyin_Road_Station
SHMS250,SH,MS,嘉定西,嘉定西,嘉定西,West Jiading,jiadingxi,jdx,31.376979,121.227908,670,489,嘉定西站,嘉定西駅,West_Jiading_Station
SHMS251,SH,MS,嘉定北,嘉定北,嘉定北,North Jiading,jiadingbei,jdb,31.39163,121.237285,670,396,嘉定北站,嘉定北駅,North_Jiading_Station
SHMS252,SH,MS,上海赛车场,上海賽車場,上海賽車場,Shanghai Circuit,shanghaisaichechang,shscc,31.331829,121.225441,596,638,上海賽車場站,上海賽車場駅,Shanghai_Circuit_Station
SHMS253,SH,MS,昌吉东路,昌吉東路,昌吉東路,East Changji Road,changjidonglu,cjdl,31.293734,121.200367,513,690,昌吉东路站,昌吉東路駅,East_Changji_Road_Station
SHMS254,SH,MS,上海汽车城,上海汽車城,上海汽車城,Shanghai Automobile City,shanghaiqichecheng,shqcc,31.285671,121.180569,432,739,上海汽車城站,上海汽車城駅,Shanghai_Automobile_City_Station
SHMS255,SH,MS,安亭,安亭,安亭,Anting,anting,at,31.28835,121.162341,346,737,安亭站_(地铁),安亭駅_(上海地下鉄),Anting_Station
SHMS256,SH,MS,兆丰路,兆豐路,兆豊路,Zhaofeng Road,zhaofenglu,zfl,31.289242,121.150078,261,739,兆丰路站,兆豊路駅,Zhaofeng_Road_Station
SHMS257,SH,MS,光明路,光明路,光明路,Guangming Road,guangminglu,gml,31.296705,121.115853,174,736,光明路站,光明路駅,Guangming_Road_Station
SHMS258,SH,MS,花桥,花橋,花橋,Huaqiao,huaqiao,hq,31.298923,121.101841,88,739,花桥站_(地铁),null,Huaqiao_Station
SHMS259,SH,MS,国际客运中心,國際客運中心,国際客運中心,International Cruise Terminal,guojikeyunzhongxin,gjkyzx,31.249112,121.495761,2130,1300,国际客运中心站,null,null
SHMS260,SH,MS,提篮桥,提籃橋,提籃橋,Tilanqiao,tilanqiao,tlq,31.253387,121.506018,2238,1298,提篮桥站,null,Tilanqiao_Station
SHMS261,SH,MS,江浦公园,江浦公園,江浦公園,Jiangpu Park,jiangpugongyuan,jpgy,31.264594,121.523763,2459,1203,江浦公园站,null,Jiangpu_Park_Station
SHMS262,SH,MS,宁国路,寧國路,寧国路,Ningguo Road,ningguolu,ngl,31.268776,121.532604,2554,1204,宁国路站,null,Ningguo_Road_Station
SHMS263,SH,MS,隆昌路,隆昌路,隆昌路,Longchang Road,longchanglu,lcl,31.274663,121.544289,2650,1204,隆昌路站,null,Longchang_Road_Station
SHMS264,SH,MS,爱国路,愛國路,愛国路,Aiguo Road,aiguolu,agl,31.280055,121.552722,2747,1205,爱国路站,null,Aiguo_Road_Station
SHMS265,SH,MS,复兴岛,復興島,復興島,Fuxing Island,fuxingdao,fxd,31.280211,121.56197,2843,1202,复兴岛站,null,Fuxing_Island_Station
SHMS266,SH,MS,东陆路,東陸路,東陸路,Donglu Road,donglulu,dll,31.282494,121.579875,2956,1203,东陆路站,null,Donglu_Road_Station
SHMS267,SH,MS,杨高北路,楊高北路,楊高北路,North Yanggao Road,yanggaobeilu,ygbl,31.280348,121.603414,3151,1204,杨高北路站,null,North_Yanggao_Road_Station
SHMS268,SH,MS,金京路,金京路,金京路,Jinjing Road,jinjinglu,jjl,31.279706,121.615945,3247,1202,金京路站,null,Jinjing_Road_Station
SHMS269,SH,MS,申江路,申江路,申江路,Shenjiang Road,shenjianglu,sjl,31.279871,121.626438,3300,1303,申江路站,null,Shenjiang_Road_Station
SHMS270,SH,MS,金海路,金海路,金海路,Jinhai Road,jinhailu,jhl,31.263603,121.638154,3301,1404,金海路站,null,Jinhai_Road_Station
SHMS271,SH,MS,金运路,金運路,金運路,Jinyun Road,jinyunlu,jyl,31.241022,121.319958,459,1205,金运路站,金運路駅,Jinyun_Road_Station
SHMS272,SH,MS,金沙江西路,金沙江西路,金沙江西路,West Jinshajiang Road,jinshajiangxilu,jsjxl,31.241095,121.335107,553,1202,金沙江西路站,金沙江西路駅,West_Jinshajiang_Road_Station
SHMS273,SH,MS,丰庄,豐莊,豊荘,Fengzhuang,fengzhuang,fz,31.242178,121.356501,646,1204,丰庄站,豊荘駅,Fengzhuang_Station
SHMS274,SH,MS,祁连山南路,祁連山南路,祁連山南路,South Qilianshan Road,qilianshannanlu,qlsnl,31.23783,121.367337,739,1202,祁连山南路站,祁连山南路站,null
SHMS275,SH,MS,真北路,真北路,真北路,Zhenbei Road,zhenbeilu,zbl,31.232179,121.382443,831,1245,真北路站,真北路駅,Zhenbei_Road_Station
SHMS276,SH,MS,周浦东,周浦東,周浦東,East Zhoupu,zhoupudong,zpd,31.110123,121.605774,2569,2666,周浦东站,null,East_Zhoupu_Station
SHMS277,SH,MS,鹤沙航城,鶴沙航城,鶴沙航城,Heshahangcheng,heshahangcheng,hshc,31.078115,121.607101,2569,2763,鹤沙航城站,null,Heshahangcheng_Station
SHMS278,SH,MS,航头东,航頭東,航頭東,East Hangtou,hangtoudong,htd,31.053853,121.606286,2568,2862,航头站,null,Hangtou_Station
SHMS279,SH,MS,新场,新場,新場,Xinchang,xinchang,xc,31.04536,121.649416,2674,2914,新场站_(上海),null,Xinchang_Station
SHMS280,SH,MS,野生动物园,野生動物園,野生動物園,Wild Animal Park,yeshengdongwuyuan,ysdwy,31.050066,121.701301,2774,2915,野生动物园站,null,Wild_Animal_Park_Station
SHMS281,SH,MS,惠南,惠南,恵南,Huinan,huinan,hn,31.053596,121.762405,2872,2914,惠南站,null,Huinan_Station
SHMS282,SH,MS,惠南东,惠南東,恵南東,East Huinan,huinandong,hnd,31.027085,121.793955,2971,2915,惠南东站,null,East_Huinan_Station
SHMS283,SH,MS,书院,書院,書院,Shuyuan,shuyuan,sy,30.959321,121.852023,3066,2932,书院站,null,Shuyuan_Station
SHMS284,SH,MS,临港大道,臨港大道,臨港大道,Lingang Avenue,lingangdadao,lgdd,30.923874,121.910292,3144,3011,临港大道站,null,Lingang_Avenue_Station
SHMS285,SH,MS,滴水湖,滴水湖,滴水湖,Dishui Lake,dishuihu,dsh,30.907527,121.928831,3223,3089,滴水湖站,null,Dishui_Lake_Station
SHMS286,SH,MS,春申,春申,春申,Chunshen,chunshen,cs,31.078565,121.354121,640,2570,春申站,null,null
SHMS287,SH,MS,新桥,新橋,新橋,Xinqiao,xinqiao,xq,31.057989,121.321975,536,2676,新桥站_(上海市),null,null
SHMS288,SH,MS,车墩,車墩,車墩,Chedun,chedun,cd,31.004759,121.320556,209,2772,null,null,null
SHMS289,SH,MS,叶榭,葉榭,葉榭,Yexie,yexie,yx,30.941507,121.329271,209,2853,叶榭站,null,null
SHMS290,SH,MS,亭林,亭林,亭林,Tinglin,tinglin,tl,30.895302,121.35883,208,2936,null,null,null
SHMS291,SH,MS,金山园区,金山園區,金山園区,Jinshan Industrial Park,jinshanyuanqu,jsyq,30.829471,121.368364,210,3017,null,null,null
SHMS292,SH,MS,金山卫,金山衛,金山衛,Jinshanwei,jinshanwei,jsw,30.72828,121.362294,209,3099,金山卫站,金山衛駅,null
SHMS293,SH,MS,张江地铁站,張江地鐵站,張江地下鉄駅,Zhangjiang Subway Station,zhangjiangditiezhan,zjdtz,31.201574,121.585793,2705,2104,null,null,null
SHMS294,SH,MS,碧波路高科路,碧波路高科路,碧波路高科路,Bibo Road Gaoke Road,bibolugaokelu,bblgkl,31.195586,121.584674,2704,2147,null,null,null
SHMS295,SH,MS,华佗路达尔文路,華佗路達爾文路,華佗路ダーウィン路,Hualun Road Darwin Road,huatuoludaewenlu,htldewl,31.192551,121.585667,2705,2193,null,null,null
SHMS296,SH,MS,华佗路科苑路,華佗路科苑路,華佗路科苑路,Huatuo Road Keyuan Road,huatuolukeyuanlu,htlkyl,31.193356,121.590634,2704,2238,null,null,null
SHMS297,SH,MS,蔡伦路金科路,蔡倫路金科路,蔡倫路金科路,Cailun Road Jinke Road,cailunlujinkelu,clljkl,31.192213,121.599957,2705,2286,null,null,null
SHMS298,SH,MS,蔡伦路哈雷路,蔡倫路哈雷路,蔡倫路ハレー路,Cailun Road Halei Road,cailunluhaleilu,gbnlhll,31.19331,121.606049,2755,2316,null,null,null
SHMS299,SH,MS,哥白尼路李冰路,哥白尼路李冰路,コペルニクス路李氷路,Gebaini Road Libing Road,gebainilunibinglu,gbnlnbl,31.196295,121.612247,2844,2302,null,null,null
SHMS300,SH,MS,紫薇路高斯路,紫薇路高斯路,紫薇路ガウス路,Ziwei Road Gaosi Road,ziweilugaosilu,zwlgsl,31.199679,121.613199,2876,2268,null,null,null
SHMS301,SH,MS,高斯路张江路,高斯路張江路,ガウス路張江路,Gaosi Road Zhangjiang Road,gaosiluzhangjianglu,gslzjl,31.201186,121.618923,2899,2211,null,null,null
SHMS302,SH,MS,张江中学,張江中學,張江中学,Zhangjiang Middle School,zhangjiangzhongxue,zjzx,31.209377,121.615069,2898,2157,null,null,null
SHMS303,SH,MS,广兰路祖冲之路,廣蘭路祖沖之路,広蘭路祖沖之路,Guanglan Road Zuchongzhi Road,guanglanluzuchongzhilu,gllzczl,31.210473,121.617579,2898,2104,null,null,null
SHMS304,SH,MS,广兰路丹桂路,廣蘭路丹桂路,広蘭路丹桂路,Guanglan Road Dangui Road,guanglanludanguilu,glldgl,31.214793,121.617365,2898,1988,null,null,null
SHMS305,SH,MS,丹桂路青桐路,丹桂路青桐路,丹桂路青桐路,Dangui Road Qingtong Road,danguiluqingtonglu,dglqtl,31.215559,121.622306,2919,1950,null,null,null
SHMS306,SH,MS,丹桂路张东路,丹桂路張東路,丹桂路張東路,Dangui Road Zhangdong Road,danguiluzhangdonglu,dglzdl,31.221133,121.631811,2977,1950,null,null,null
SHMS307,SH,MS,张东路金秋路,張東路金秋路,張東路金秋路,Zhangdong Road Jinqiu Road,zhangdonglujinqiulu,zdljql,31.216566,121.632769,2995,1987,null,張東路金秋路駅,null
SHMS308,SH,MS,七莘路,七莘路,七莘路,Qixin Road,qixinlu,qxl,0,0,0,0,null,null,null
SHMS309,SH,MS,虹莘路,虹莘路,虹莘路,Hongxin Road,hongxinlu,hxl,0,0,0,0,null,null,null
SHMS310,SH,MS,顾戴路,顧戴路,顧戴路,Gudai Road,gudailu,gdl,0,0,0,0,null,null,null
SHMS311,SH,MS,东兰路,東蘭路,東蘭路,Donglan Road,donglanlu,dll,0,0,0,0,null,null,null
SHMS312,SH,MS,虹梅路,虹梅路,虹梅路,Hongmei Road,hongmeilu,hml,0,0,0,0,null,null,null
SHMS313,SH,MS,虹漕路,虹漕路,虹漕路,Hongcao Road,hongcaolu,hcl,0,0,0,0,null,null,null
SHMS314,SH,MS,桂林公园,桂林公園,桂林公園,Guilin Park,guilingongyuan,glgy,0,0,0,0,null,null,null
SHMS315,SH,MS,大渡河路,大渡河路,大渡河路,Daduhe Road,daduhelu,ddhl,0,0,0,0,null,null,null
SHMS316,SH,MS,武宁路,武寧路,武寧路,Wuning Road,wuninglu,wnl,0,0,0,0,null,null,null
SHMS317,SH,MS,江宁路,江寧路,江寧路,Jiangning Road,jiangninglu,jnl,0,0,0,0,null,null,null
SHMS318,SH,MS,山海关路,山海關路,山海関路,Shanhaiguan Road,shanhaiguanlu,shgl,0,0,0,0,null,null,null
SHMS319,SH,MS,淮海中路,淮海中路,淮海中路,Middle Huaihai Road,huaihaizhonglu,hhzl,0,0,0,0,null,null,null
SHMS320,SH,MS,卢浦大桥,盧浦大橋,盧浦大橋,Lupu Bridge,lupudaqiao,lpdq,0,0,0,0,null,null,null
SHMS321,SH,MS,世博大道,世博大道,世博大道,Shibo Avenue,shibodadao,sbdd,0,0,0,0,null,null,null
SHMS322,SH,MS,六里,六里,六里,Liuli,liuli,ll,0,0,0,0,null,null,null
SHMS323,SH,MS,下南路,下南路,下南路,Xia'nan Road,xiananlu,xnl,0,0,0,0,null,null,null
SHMS324,SH,MS,北蔡,北蔡,北蔡,Beicai,beicai,bc,0,0,0,0,null,null,null
SHMS325,SH,MS,绿川新村,綠川新村,緑川新村,Luchuan Xincun,lvchuanxincun,lcxc,0,0,0,0,null,null,null
SHMS326,SH,MS,莲溪路,蓮溪路,蓮渓路,Lianxi Road,lianxilu,lxl,0,0,0,0,null,null,null
SHMS327,SH,MS,华夏中路,華夏中路,華夏中路,Middle Huaxia Road,huaxiazhonglu,hxzl,0,0,0,0,null,null,null
SHMS328,SH,MS,中科路,中科路,中科路,Zhongke Road,zhongkelu,zkl,0,0,0,0,null,null,null
SHMS329,SH,MS,哥白尼路,哥白尼路,哥白尼路,Gebaini Road,gebainilu,gbnl,0,0,0,0,null,null,null
SHMS330,SH,MS,张江路,張江路,張江路,Zhangjiang Road,zhangjianglu,zjl,0,0,0,0,null,null,null
SHMS331,SH,MS,祁华路,祁華路,祁華路,Qihua Road,qihualu,qhl,31.320922,121.376542,1135,537,祁華路站,祁華路駅,Qihua_Road_Station